StateCode,Datetime,Demand,ISGS,ImportData
DL,2025-11-02 11:52:20,"3,759",92,"3,667"
DND,2025-11-02 11:52:20,327,,327
DNH,2025-11-02 11:52:20,914,,914
GJT,2025-11-02 11:52:21,"14,284","8,891","5,393"
JAK,2025-11-02 11:52:21,"2,370",354,"2,016"
GOA,2025-11-02 11:52:21,482,,482
HP,2025-11-02 11:52:22,"1,439",323,"1,116"
MPD,2025-11-02 11:52:22,"9,346","4,018","5,328"
JHK,2025-11-02 11:52:23,"1,518",409,"1,109"
HRN,2025-11-02 11:52:23,"6,353","1,121","5,232"
MHA,2025-11-02 11:52:23,"18,913","12,487","6,426"
MIP,2025-11-02 11:52:23,125,,125
KRT,2025-11-02 11:52:23,"11,310","8,055","3,255"
KRL,2025-11-02 11:52:23,"2,317",992,"1,325"
MGA,2025-11-02 11:52:24,161,79,82
NGD,2025-11-02 11:52:24,86,,86
ODI,2025-11-02 11:52:25,"5,338","3,260","2,078"
MZM,2025-11-02 11:52:25,75,,75
PNB,2025-11-02 11:52:26,"6,929","2,459","4,470"
PU,2025-11-02 11:52:26,313,,313
TPA,2025-11-02 11:52:26,205,71,134
SKM,2025-11-02 11:52:26,46,,46
BGL,2025-11-02 11:52:26,"6,985","4,639","2,346"
RJ,2025-11-02 11:52:26,"12,364","10,961","1,403"
UTK,2025-11-02 11:52:27,"1,362",516,846
TLG,2025-11-02 11:52:27,"7,653","4,560","3,093"
UP,2025-11-02 11:52:27,"13,720","9,394","4,326"
TND,2025-11-02 11:52:27,"13,849","10,648","3,201"
AP,2025-11-02 12:50:35,"8,522","6,377","2,145"
ACP,2025-11-02 12:50:34,109,,109
CTG,2025-11-02 12:50:36,"3,834","2,201","1,633"
CHG,2025-11-02 12:50:35,144,,144
BHR,2025-11-02 12:50:35,"3,610",265,"3,345"
ASM,2025-11-02 12:50:34,"1,273",274,999
DL,2025-11-02 12:50:37,"3,716",92,"3,624"
DNH,2025-11-02 12:50:37,897,,897
DND,2025-11-02 12:50:37,312,,312
HP,2025-11-02 12:50:38,"1,392",401,991
GOA,2025-11-02 12:50:38,480,,480
GJT,2025-11-02 12:50:39,"13,679","9,262","4,417"
JHK,2025-11-02 12:50:39,"1,427",409,"1,018"
JAK,2025-11-02 12:50:40,"2,445",353,"2,092"
KRL,2025-11-02 12:50:40,"2,348","1,052","1,296"
KRT,2025-11-02 12:50:41,"11,121","8,088","3,033"
HRN,2025-11-02 12:50:41,"6,394","1,111","5,283"
MHA,2025-11-02 12:50:41,"17,927","12,685","5,242"
MPD,2025-11-02 12:50:41,"9,310","4,018","5,292"
NGD,2025-11-02 12:50:42,92,,92
MIP,2025-11-02 12:50:42,117,,117
MGA,2025-11-02 12:50:42,161,79,82
SKM,2025-11-02 12:50:42,44,,44
MZM,2025-11-02 12:50:43,76,,76
TND,2025-11-02 12:50:43,"13,855","10,067","3,788"
UP,2025-11-02 12:50:44,"13,151","9,172","3,979"
PU,2025-11-02 12:50:43,326,,326
ODI,2025-11-02 12:50:44,"5,366","3,260","2,106"
PNB,2025-11-02 12:50:44,"6,819","2,444","4,375"
TPA,2025-11-02 12:50:44,209,73,136
RJ,2025-11-02 12:50:45,"12,206","11,005","1,201"
UTK,2025-11-02 12:50:45,"1,356",518,838
TLG,2025-11-02 12:50:45,"7,685","4,698","2,987"
BGL,2025-11-02 12:50:45,"7,262","4,638","2,624"
DNH,2025-11-02 13:51:29,906,,906
BHR,2025-11-02 13:51:28,"3,551",328,"3,223"
AP,2025-11-02 13:51:27,"8,230","6,041","2,189"
ACP,2025-11-02 13:51:28,102,,102
CHG,2025-11-02 13:51:29,140,,140
ASM,2025-11-02 13:51:30,"1,268",274,994
DND,2025-11-02 13:51:30,327,,327
CTG,2025-11-02 13:51:30,"3,572","2,083","1,489"
HP,2025-11-02 13:51:31,"1,248",347,901
DL,2025-11-02 13:51:31,"3,547",92,"3,455"
GJT,2025-11-02 13:51:31,"13,710","8,995","4,715"
JHK,2025-11-02 13:51:32,"1,348",409,939
GOA,2025-11-02 13:51:32,459,,459
KRL,2025-11-02 13:51:32,"2,424","1,071","1,353"
KRT,2025-11-02 13:51:32,"10,910","7,624","3,286"
HRN,2025-11-02 13:51:32,"6,108","1,106","5,002"
JAK,2025-11-02 13:51:32,"2,310",350,"1,960"
MHA,2025-11-02 13:51:32,"17,838","12,769","5,069"
MIP,2025-11-02 13:51:33,117,,117
MPD,2025-11-02 13:51:34,"8,955","4,018","4,937"
MZM,2025-11-02 13:51:35,76,,76
PNB,2025-11-02 13:51:35,"6,270","2,545","3,725"
MGA,2025-11-02 13:51:35,161,79,82
RJ,2025-11-02 13:51:35,"11,738","10,499","1,239"
PU,2025-11-02 13:51:35,339,,339
SKM,2025-11-02 13:51:35,37,,37
TLG,2025-11-02 13:51:36,"7,481","4,452","3,029"
TND,2025-11-02 13:51:36,"13,573","10,056","3,517"
NGD,2025-11-02 13:51:36,98,,98
ODI,2025-11-02 13:51:36,"5,303","3,260","2,043"
BGL,2025-11-02 13:51:36,"7,204","4,633","2,571"
UP,2025-11-02 13:51:36,"12,970","8,825","4,145"
TPA,2025-11-02 13:51:37,222,71,151
UTK,2025-11-02 13:51:37,"1,304",518,786
ACP,2025-11-02 14:50:48,142,,142
ASM,2025-11-02 14:50:49,"1,230",274,956
BHR,2025-11-02 14:50:50,"3,543",271,"3,272"
CHG,2025-11-02 14:50:50,139,,139
AP,2025-11-02 14:50:48,"8,498","6,206","2,292"
DND,2025-11-02 14:50:51,331,,331
GOA,2025-11-02 14:50:52,461,,461
CTG,2025-11-02 14:50:52,"3,613","2,079","1,534"
GJT,2025-11-02 14:50:52,"14,643","8,470","6,173"
DNH,2025-11-02 14:50:52,912,,912
JAK,2025-11-02 14:50:53,"2,315",354,"1,961"
HP,2025-11-02 14:50:53,"1,236",350,886
JHK,2025-11-02 14:50:54,"1,221",409,812
HRN,2025-11-02 14:50:54,"6,250","1,108","5,142"
KRL,2025-11-02 14:50:54,"2,620","1,311","1,309"
KRT,2025-11-02 14:50:54,"10,698","7,419","3,279"
MHA,2025-11-02 14:50:56,"17,721","12,562","5,159"
DL,2025-11-02 14:50:55,"3,477",92,"3,385"
MPD,2025-11-02 14:50:56,"9,503","4,018","5,485"
MZM,2025-11-02 14:50:56,90,,90
MIP,2025-11-02 14:50:57,136,,136
MGA,2025-11-02 14:50:57,161,79,82
NGD,2025-11-02 14:50:57,107,,107
SKM,2025-11-02 14:50:58,36,,36
ODI,2025-11-02 14:50:58,"5,200","3,260","1,940"
PU,2025-11-02 14:50:58,330,,330
RJ,2025-11-02 14:50:59,"12,128","10,053","2,075"
TLG,2025-11-02 14:50:59,"7,482","4,469","3,013"
PNB,2025-11-02 14:50:59,"5,909","2,583","3,326"
TND,2025-11-02 14:50:59,"14,023","9,167","4,856"
TPA,2025-11-02 14:51:00,202,71,131
UTK,2025-11-02 14:51:00,"1,393",525,868
UP,2025-11-02 14:51:00,"12,116","8,297","3,819"
BGL,2025-11-02 14:51:00,"7,022","4,606","2,416"
DL,2025-11-02 15:50:41,"3,443",91,"3,352"
DNH,2025-11-02 15:50:41,918,,918
ASM,2025-11-02 15:50:40,"1,232",274,958
BHR,2025-11-02 15:50:40,"3,642",427,"3,215"
AP,2025-11-02 15:50:39,"8,090","5,590","2,500"
CTG,2025-11-02 15:50:41,"3,690","1,984","1,706"
CHG,2025-11-02 15:50:41,145,,145
ACP,2025-11-02 15:50:40,142,,142
GJT,2025-11-02 15:50:42,"14,998","7,585","7,413"
GOA,2025-11-02 15:50:43,428,,428
KRL,2025-11-02 15:50:43,"2,881","1,390","1,491"
MPD,2025-11-02 15:50:43,"9,914","4,018","5,896"
HP,2025-11-02 15:50:44,"1,257",474,783
JHK,2025-11-02 15:50:44,"1,264",409,855
HRN,2025-11-02 15:50:44,"5,879","1,118","4,761"
JAK,2025-11-02 15:50:44,"2,410",413,"1,997"
DND,2025-11-02 15:50:44,330,,330
KRT,2025-11-02 15:50:45,"10,729","7,285","3,444"
MIP,2025-11-02 15:50:45,153,,153
MHA,2025-11-02 15:50:45,"18,472","12,084","6,388"
MGA,2025-11-02 15:50:46,161,79,82
MZM,2025-11-02 15:50:46,105,,105
PU,2025-11-02 15:50:47,345,,345
ODI,2025-11-02 15:50:47,"5,055","3,260","1,795"
SKM,2025-11-02 15:50:47,44,,44
RJ,2025-11-02 15:50:47,"12,011","9,164","2,847"
TLG,2025-11-02 15:50:48,"7,575","3,916","3,659"
TPA,2025-11-02 15:50:48,201,72,129
NGD,2025-11-02 15:50:48,117,,117
TND,2025-11-02 15:50:48,"14,342","7,966","6,376"
PNB,2025-11-02 15:50:48,"5,738","2,930","2,808"
BGL,2025-11-02 15:50:48,"6,347","4,607","1,740"
UP,2025-11-02 15:50:48,"11,565","8,464","3,101"
UTK,2025-11-02 15:50:49,"1,530",567,963
DNH,2025-11-02 16:49:32,923,,923
AP,2025-11-02 16:49:30,"7,842","4,763","3,079"
CTG,2025-11-02 16:49:32,"4,127","2,218","1,909"
BHR,2025-11-02 16:49:32,"4,120",489,"3,631"
ACP,2025-11-02 16:49:30,131,,131
ASM,2025-11-02 16:49:33,"1,487",283,"1,204"
DND,2025-11-02 16:49:33,328,,328
CHG,2025-11-02 16:49:33,153,,153
DL,2025-11-02 16:49:34,"3,487",91,"3,396"
HRN,2025-11-02 16:49:34,"5,490","1,155","4,335"
HP,2025-11-02 16:49:34,"1,198",482,716
JHK,2025-11-02 16:49:34,"1,402",409,993
GJT,2025-11-02 16:49:35,"15,539","6,458","9,081"
GOA,2025-11-02 16:49:35,436,,436
JAK,2025-11-02 16:49:35,"2,407",413,"1,994"
MPD,2025-11-02 16:49:36,"10,559","4,018","6,541"
KRT,2025-11-02 16:49:36,"9,260","6,678","2,582"
MIP,2025-11-02 16:49:37,191,,191
MZM,2025-11-02 16:49:37,108,,108
KRL,2025-11-02 16:49:37,"3,133","1,251","1,882"
ODI,2025-11-02 16:49:37,"4,766","3,260","1,506"
NGD,2025-11-02 16:49:38,127,,127
MGA,2025-11-02 16:49:38,161,79,82
MHA,2025-11-02 16:49:38,"19,610","12,350","7,260"
TND,2025-11-02 16:49:39,"14,905","6,938","7,967"
PU,2025-11-02 16:49:39,342,,342
TLG,2025-11-02 16:49:39,"7,443","3,689","3,754"
PNB,2025-11-02 16:49:38,"5,731","3,311","2,420"
SKM,2025-11-02 16:49:39,57,,57
TPA,2025-11-02 16:49:39,222,71,151
BGL,2025-11-02 16:49:39,"6,280","5,208","1,072"
RJ,2025-11-02 16:49:39,"11,592","8,393","3,199"
UTK,2025-11-02 16:49:40,"1,701",631,"1,070"
UP,2025-11-02 16:49:40,"11,890","7,875","4,015"
AP,2025-11-02 17:53:01,"8,470","4,661","3,809"
ACP,2025-11-02 17:53:02,142,,142
ASM,2025-11-02 17:53:03,"1,619",310,"1,309"
DND,2025-11-02 17:53:04,327,,327
BHR,2025-11-02 17:53:04,"5,261",575,"4,686"
GOA,2025-11-02 17:53:04,446,,446
CHG,2025-11-02 17:53:04,177,,177
DL,2025-11-02 17:53:04,"3,755",91,"3,664"
DNH,2025-11-02 17:53:04,931,,931
CTG,2025-11-02 17:53:04,"4,632","2,371","2,261"
GJT,2025-11-02 17:53:06,"15,974","4,598","11,376"
HRN,2025-11-02 17:53:06,"6,000","1,314","4,686"
HP,2025-11-02 17:53:06,"1,100",837,263
JHK,2025-11-02 17:53:06,"1,798",409,"1,389"
JAK,2025-11-02 17:53:07,"2,577",413,"2,164"
MIP,2025-11-02 17:53:07,208,,208
MPD,2025-11-02 17:53:08,"10,730","4,018","6,712"
KRT,2025-11-02 17:53:08,"9,344","5,806","3,538"
MHA,2025-11-02 17:53:08,"20,745","13,992","6,753"
MGA,2025-11-02 17:53:08,161,79,82
KRL,2025-11-02 17:53:08,"3,404","1,483","1,921"
MZM,2025-11-02 17:53:09,106,,106
NGD,2025-11-02 17:53:09,115,,115
PU,2025-11-02 17:53:09,373,,373
PNB,2025-11-02 17:53:09,"6,137","3,787","2,350"
ODI,2025-11-02 17:53:09,"5,130","3,260","1,870"
TLG,2025-11-02 17:53:10,"7,497","3,701","3,796"
SKM,2025-11-02 17:53:10,75,,75
TND,2025-11-02 17:53:10,"14,962","4,827","10,135"
TPA,2025-11-02 17:53:10,,,
UTK,2025-11-02 17:53:11,"1,871",972,899
UP,2025-11-02 17:53:11,"16,381","11,217","5,164"
RJ,2025-11-02 17:53:11,"11,454","7,101","4,353"
BGL,2025-11-02 17:53:11,"7,737","6,569","1,168"
BHR,2025-11-02 18:51:45,"5,218",690,"4,528"
AP,2025-11-02 18:51:45,"8,909","5,031","3,878"
ASM,2025-11-02 18:51:46,"1,589",309,"1,280"
CTG,2025-11-02 18:51:47,"4,501","2,424","2,077"
DNH,2025-11-02 18:51:47,921,,921
ACP,2025-11-02 18:51:47,145,,145
HRN,2025-11-02 18:51:48,"6,348","1,311","5,037"
GOA,2025-11-02 18:51:48,501,,501
DL,2025-11-02 18:51:49,"3,739",91,"3,648"
HP,2025-11-02 18:51:49,"1,181",857,324
CHG,2025-11-02 18:51:49,189,,189
DND,2025-11-02 18:51:49,318,,318
GJT,2025-11-02 18:51:49,"16,454","4,592","11,862"
JHK,2025-11-02 18:51:49,"1,762",409,"1,353"
KRL,2025-11-02 18:51:50,"3,960","1,487","2,473"
JAK,2025-11-02 18:51:50,"2,683",564,"2,119"
KRT,2025-11-02 18:51:50,"9,390","6,303","3,087"
MPD,2025-11-02 18:51:50,"10,736","4,018","6,718"
MHA,2025-11-02 18:51:51,"22,298","14,954","7,344"
MIP,2025-11-02 18:51:51,171,,171
MZM,2025-11-02 18:51:52,100,,100
MGA,2025-11-02 18:51:52,161,79,82
PNB,2025-11-02 18:51:52,"6,280","3,556","2,724"
ODI,2025-11-02 18:51:52,"5,288","3,260","2,028"
PU,2025-11-02 18:51:52,397,,397
NGD,2025-11-02 18:51:52,102,,102
SKM,2025-11-02 18:51:53,65,,65
TLG,2025-11-02 18:51:53,"7,724","3,723","4,001"
UP,2025-11-02 18:51:53,"17,824","10,985","6,839"
RJ,2025-11-02 18:51:53,"11,198","7,187","4,011"
TPA,2025-11-02 18:51:54,276,74,202
TND,2025-11-02 18:51:54,"15,204","4,927","10,277"
BGL,2025-11-02 18:51:54,"7,616","6,397","1,219"
UTK,2025-11-02 18:51:54,"1,899",973,926
AP,2025-11-02 19:50:28,"8,853","4,607","4,246"
ASM,2025-11-02 19:50:29,"1,554",312,"1,242"
BHR,2025-11-02 19:50:29,"4,993",800,"4,193"
ACP,2025-11-02 19:50:28,137,,137
CHG,2025-11-02 19:50:30,183,,183
CTG,2025-11-02 19:50:30,"4,235","2,371","1,864"
GJT,2025-11-02 19:50:30,"15,673","4,732","10,941"
DNH,2025-11-02 19:50:31,896,,896
DND,2025-11-02 19:50:30,303,,303
GOA,2025-11-02 19:50:31,505,,505
HP,2025-11-02 19:50:31,"1,043",671,372
HRN,2025-11-02 19:50:31,"5,813","1,117","4,696"
JAK,2025-11-02 19:50:32,"2,629",568,"2,061"
JHK,2025-11-02 19:50:32,"1,746",409,"1,337"
DL,2025-11-02 19:50:32,"3,618",91,"3,527"
KRL,2025-11-02 19:50:33,"3,916","1,541","2,375"
MIP,2025-11-02 19:50:33,156,,156
MGA,2025-11-02 19:50:34,161,79,82
MZM,2025-11-02 19:50:35,95,,95
ODI,2025-11-02 19:50:35,"5,252","3,260","1,992"
MHA,2025-11-02 19:50:35,"21,598","13,678","7,920"
MPD,2025-11-02 19:50:35,"10,056","4,018","6,038"
KRT,2025-11-02 19:50:36,"8,831","6,091","2,740"
PNB,2025-11-02 19:50:36,"5,764","2,917","2,847"
NGD,2025-11-02 19:50:36,88,,88
PU,2025-11-02 19:50:36,366,,366
RJ,2025-11-02 19:50:36,"10,374","7,305","3,069"
TLG,2025-11-02 19:50:36,"7,484","3,599","3,885"
SKM,2025-11-02 19:50:36,56,,56
TND,2025-11-02 19:50:37,"14,677","4,917","9,760"
BGL,2025-11-02 19:50:37,"7,575","6,062","1,513"
UTK,2025-11-02 19:50:37,"1,761",735,"1,026"
TPA,2025-11-02 19:50:37,269,73,196
UP,2025-11-02 19:50:37,"16,646","10,433","6,213"
ASM,2025-11-02 20:50:34,"1,506",312,"1,194"
AP,2025-11-02 20:50:35,"8,940","4,971","3,969"
BHR,2025-11-02 20:50:36,"4,817",765,"4,052"
ACP,2025-11-02 20:50:36,127,,127
CHG,2025-11-02 20:50:36,171,,171
DND,2025-11-02 20:50:37,297,,297
CTG,2025-11-02 20:50:36,"4,131","2,281","1,850"
KRT,2025-11-02 20:50:39,"8,548","6,158","2,390"
JHK,2025-11-02 20:50:39,"1,586",409,"1,177"
KRL,2025-11-02 20:50:39,"3,936","1,538","2,398"
HP,2025-11-02 20:50:40,"1,073",605,468
GJT,2025-11-02 20:50:40,"15,005","4,120","10,885"
JAK,2025-11-02 20:50:40,"2,516",560,"1,956"
MHA,2025-11-02 20:50:41,"20,660","13,233","7,427"
DNH,2025-11-02 20:50:41,895,,895
HRN,2025-11-02 20:50:41,"5,803","1,069","4,734"
DL,2025-11-02 20:50:41,"3,393",91,"3,302"
MPD,2025-11-02 20:50:41,"9,605","4,018","5,587"
GOA,2025-11-02 20:50:41,492,,492
MGA,2025-11-02 20:50:42,161,79,82
MIP,2025-11-02 20:50:42,133,,133
MZM,2025-11-02 20:50:42,91,,91
RJ,2025-11-02 20:50:43,"9,693","7,158","2,535"
ODI,2025-11-02 20:50:43,"5,124","3,260","1,864"
NGD,2025-11-02 20:50:45,70,,70
SKM,2025-11-02 20:50:45,51,,51
TND,2025-11-02 20:50:45,"14,700","5,219","9,481"
PU,2025-11-02 20:50:45,393,,393
PNB,2025-11-02 20:50:46,"5,399","3,443","1,956"
TLG,2025-11-02 20:50:46,"7,208","3,607","3,601"
UTK,2025-11-02 20:50:46,"1,680",676,"1,004"
TPA,2025-11-02 20:50:46,265,71,194
UP,2025-11-02 20:50:46,"15,743","9,656","6,087"
BGL,2025-11-02 20:50:46,"7,482","6,187","1,295"
ASM,2025-11-02 21:51:20,"1,395",312,"1,083"
ACP,2025-11-02 21:51:20,115,,115
AP,2025-11-02 21:51:19,"8,970","4,668","4,302"
BHR,2025-11-02 21:51:20,"4,708",889,"3,819"
CHG,2025-11-02 21:51:20,147,,147
CTG,2025-11-02 21:51:21,"4,104","2,314","1,790"
DL,2025-11-02 21:51:22,"3,200",91,"3,109"
DNH,2025-11-02 21:51:22,892,,892
HRN,2025-11-02 21:51:22,"5,862","1,079","4,783"
DND,2025-11-02 21:51:23,299,,299
GOA,2025-11-02 21:51:23,505,,505
KRT,2025-11-02 21:51:23,"8,339","6,269","2,070"
HP,2025-11-02 21:51:24,"1,002",547,455
GJT,2025-11-02 21:51:24,"14,581","3,950","10,631"
JAK,2025-11-02 21:51:24,"2,412",567,"1,845"
MPD,2025-11-02 21:51:24,"9,322","4,018","5,304"
JHK,2025-11-02 21:51:24,"1,431",409,"1,022"
KRL,2025-11-02 21:51:24,"3,931","1,531","2,400"
MHA,2025-11-02 21:51:25,"20,042","12,785","7,257"
MIP,2025-11-02 21:51:25,115,,115
MGA,2025-11-02 21:51:25,161,79,82
MZM,2025-11-02 21:51:26,84,,84
NGD,2025-11-02 21:51:26,72,,72
TND,2025-11-02 21:51:27,"14,775","5,215","9,560"
ODI,2025-11-02 21:51:27,"5,202","3,260","1,942"
TLG,2025-11-02 21:51:27,"7,037","3,650","3,387"
SKM,2025-11-02 21:51:27,41,,41
TPA,2025-11-02 21:51:28,258,71,187
UP,2025-11-02 21:51:28,"15,092","9,098","5,994"
PU,2025-11-02 21:51:28,405,,405
UTK,2025-11-02 21:51:28,"1,562",594,968
RJ,2025-11-02 21:51:28,"9,103","7,187","1,916"
PNB,2025-11-02 21:51:28,"5,085","3,111","1,974"
BGL,2025-11-02 21:51:28,"7,444","6,059","1,385"
BHR,2025-11-02 22:50:06,"4,528","1,007","3,521"
ASM,2025-11-02 22:50:07,"1,304",312,992
ACP,2025-11-02 22:50:07,101,,101
AP,2025-11-02 22:50:08,"8,824","4,667","4,157"
DND,2025-11-02 22:50:08,299,,299
CHG,2025-11-02 22:50:08,134,,134
CTG,2025-11-02 22:50:08,"4,024","2,382","1,642"
GOA,2025-11-02 22:50:08,493,,493
DNH,2025-11-02 22:50:08,892,,892
DL,2025-11-02 22:50:08,"2,995",91,"2,904"
GJT,2025-11-02 22:50:09,"14,938","4,171","10,767"
JAK,2025-11-02 22:50:10,"2,135",353,"1,782"
KRL,2025-11-02 22:50:11,"3,876","1,530","2,346"
KRT,2025-11-02 22:50:11,"8,002","5,978","2,024"
JHK,2025-11-02 22:50:11,"1,434",409,"1,025"
MPD,2025-11-02 22:50:11,"9,451","4,018","5,433"
MIP,2025-11-02 22:50:12,101,,101
HRN,2025-11-02 22:50:12,"5,625","1,097","4,528"
MZM,2025-11-02 22:50:12,69,,69
HP,2025-11-02 22:50:12,995,415,580
MHA,2025-11-02 22:50:12,"19,649","12,217","7,432"
MGA,2025-11-02 22:50:13,161,79,82
ODI,2025-11-02 22:50:13,"4,888","3,260","1,628"
PU,2025-11-02 22:50:13,401,,401
NGD,2025-11-02 22:50:14,63,,63
SKM,2025-11-02 22:50:14,34,,34
TPA,2025-11-02 22:50:15,248,71,177
BGL,2025-11-02 22:50:15,"7,256","5,921","1,335"
TND,2025-11-02 22:50:15,"14,475","5,209","9,266"
UP,2025-11-02 22:50:15,"14,473","9,191","5,282"
PNB,2025-11-02 22:50:15,"4,930","3,040","1,890"
TLG,2025-11-02 22:50:16,"6,730","3,753","2,977"
RJ,2025-11-02 22:50:16,"9,481","7,189","2,292"
UTK,2025-11-02 22:50:16,"1,495",607,888
BHR,2025-11-02 23:51:48,"4,337","1,055","3,282"
ASM,2025-11-02 23:51:47,"1,211",312,899
ACP,2025-11-02 23:51:47,98,,98
DNH,2025-11-02 23:51:47,893,,893
AP,2025-11-02 23:51:46,"8,472","4,637","3,835"
CHG,2025-11-02 23:51:49,117,,117
DND,2025-11-02 23:51:49,295,,295
CTG,2025-11-02 23:51:49,"4,050","2,266","1,784"
DL,2025-11-02 23:51:50,"2,806",91,"2,715"
HP,2025-11-02 23:51:50,920,384,536
GOA,2025-11-02 23:51:50,484,,484
HRN,2025-11-02 23:51:51,"5,379","1,089","4,290"
KRL,2025-11-02 23:51:51,"3,561","1,456","2,105"
GJT,2025-11-02 23:51:51,"14,657","4,067","10,590"
JAK,2025-11-02 23:51:51,"1,846",354,"1,492"
JHK,2025-11-02 23:51:52,"1,358",409,949
MHA,2025-11-02 23:51:52,"18,933","11,908","7,025"
KRT,2025-11-02 23:51:52,"7,605","5,084","2,521"
MPD,2025-11-02 23:51:53,"9,630","4,018","5,612"
PNB,2025-11-02 23:51:53,"4,712","2,957","1,755"
MZM,2025-11-02 23:51:53,60,,60
ODI,2025-11-02 23:51:53,"5,013","3,260","1,753"
MGA,2025-11-02 23:51:53,161,79,82
SKM,2025-11-02 23:51:54,38,,38
NGD,2025-11-02 23:51:54,55,,55
MIP,2025-11-02 23:51:55,91,,91
RJ,2025-11-02 23:51:55,"9,211","6,334","2,877"
UTK,2025-11-02 23:51:55,"1,444",623,821
UP,2025-11-02 23:51:55,"14,020","9,393","4,627"
BGL,2025-11-02 23:51:56,"7,066","5,676","1,390"
TND,2025-11-02 23:51:56,"13,446","4,801","8,645"
TLG,2025-11-02 23:51:56,"6,431","3,534","2,897"
PU,2025-11-02 23:51:56,365,,365
TPA,2025-11-02 23:51:56,243,71,172
ASM,2025-11-03 00:49:03,"1,151",312,839
CHG,2025-11-03 00:49:02,108,,108
BHR,2025-11-03 00:49:02,"4,210","1,102","3,108"
ACP,2025-11-03 00:49:03,95,,95
AP,2025-11-03 00:49:01,"8,136","4,699","3,437"
DND,2025-11-03 00:49:03,291,,291
DNH,2025-11-03 00:49:04,895,,895
CTG,2025-11-03 00:49:04,"4,030","2,365","1,665"
DL,2025-11-03 00:49:04,"2,616",91,"2,525"
GOA,2025-11-03 00:49:05,466,,466
HRN,2025-11-03 00:49:05,"5,189","1,106","4,083"
HP,2025-11-03 00:49:06,825,441,384
JAK,2025-11-03 00:49:06,"1,681",354,"1,327"
KRT,2025-11-03 00:49:06,"7,486","5,479","2,007"
GJT,2025-11-03 00:49:06,"14,292","3,693","10,599"
MHA,2025-11-03 00:49:06,"18,499","12,184","6,315"
JHK,2025-11-03 00:49:07,"1,298",409,889
KRL,2025-11-03 00:49:07,"3,285","1,408","1,877"
MIP,2025-11-03 00:49:08,85,,85
ODI,2025-11-03 00:49:08,"5,012","3,260","1,752"
MPD,2025-11-03 00:49:09,"9,629","4,018","5,611"
MGA,2025-11-03 00:49:09,161,79,82
SKM,2025-11-03 00:49:09,30,,30
NGD,2025-11-03 00:49:09,52,,52
PU,2025-11-03 00:49:09,356,,356
PNB,2025-11-03 00:49:10,"4,543","2,783","1,760"
RJ,2025-11-03 00:49:10,"8,876","6,443","2,433"
TND,2025-11-03 00:49:10,"13,028","4,804","8,224"
BGL,2025-11-03 00:49:10,"6,742","5,428","1,314"
TPA,2025-11-03 00:49:10,231,71,160
MZM,2025-11-03 00:49:11,54,,54
UP,2025-11-03 00:49:11,"13,433","8,478","4,955"
TLG,2025-11-03 00:49:11,"6,208","3,316","2,892"
UTK,2025-11-03 00:49:11,"1,397",540,857
ACP,2025-11-03 01:50:58,90,,90
AP,2025-11-03 01:50:56,"7,967","4,880","3,087"
BHR,2025-11-03 01:50:57,"4,160","1,107","3,053"
ASM,2025-11-03 01:50:57,"1,081",312,769
CHG,2025-11-03 01:50:58,104,,104
DNH,2025-11-03 01:50:59,887,,887
DL,2025-11-03 01:50:59,"2,464",91,"2,373"
DND,2025-11-03 01:51:00,291,,291
GOA,2025-11-03 01:51:00,467,,467
JAK,2025-11-03 01:51:00,"1,586",355,"1,231"
JHK,2025-11-03 01:51:00,"1,267",409,858
GJT,2025-11-03 01:51:00,"13,924","3,748","10,176"
CTG,2025-11-03 01:51:01,"3,931","2,440","1,491"
HP,2025-11-03 01:51:01,802,395,407
KRT,2025-11-03 01:51:02,"7,072","5,763","1,309"
KRL,2025-11-03 01:51:02,"3,093","1,280","1,813"
HRN,2025-11-03 01:51:03,"5,092","1,098","3,994"
MGA,2025-11-03 01:51:03,161,79,82
NGD,2025-11-03 01:51:03,52,,52
MPD,2025-11-03 01:51:03,"9,228","4,018","5,210"
ODI,2025-11-03 01:51:04,"4,474","3,260","1,214"
MHA,2025-11-03 01:51:04,"18,003","11,898","6,105"
MIP,2025-11-03 01:51:04,79,,79
PU,2025-11-03 01:51:04,348,,348
RJ,2025-11-03 01:51:04,"8,635","6,063","2,572"
SKM,2025-11-03 01:51:04,26,,26
MZM,2025-11-03 01:51:05,52,,52
TND,2025-11-03 01:51:05,"12,630","4,750","7,880"
TLG,2025-11-03 01:51:05,"6,163","3,080","3,083"
PNB,2025-11-03 01:51:05,"4,503","2,345","2,158"
UTK,2025-11-03 01:51:05,"1,375",545,830
UP,2025-11-03 01:51:05,"13,044","7,946","5,098"
BGL,2025-11-03 01:51:06,"6,432","5,303","1,129"
TPA,2025-11-03 01:51:06,220,71,149
ACP,2025-11-03 02:50:06,92,,92
AP,2025-11-03 02:50:07,"7,767","4,702","3,065"
ASM,2025-11-03 02:50:06,"1,019",312,707
CHG,2025-11-03 02:50:08,98,,98
BHR,2025-11-03 02:50:08,"4,065","1,118","2,947"
DNH,2025-11-03 02:50:08,881,,881
CTG,2025-11-03 02:50:08,"3,875","2,380","1,495"
DND,2025-11-03 02:50:09,290,,290
GOA,2025-11-03 02:50:09,450,,450
DL,2025-11-03 02:50:10,"2,394",91,"2,303"
GJT,2025-11-03 02:50:10,"13,834","3,709","10,125"
